fecha_ejecucion,horizonte,fecha_pronosticada,valor_real,prediccion,error,error_absoluto,error_porcentual
2026-06-14,1,2026-06-16,44.0,41.8632,2.1368,2.1368,4.8563
2026-06-14,2,2026-06-17,42.0,41.448,0.552,0.552,1.3143
2026-06-14,3,2026-06-18,37.0,34.9732,2.0268,2.0268,5.478
2026-06-14,4,2026-06-19,43.0,32.0263,10.9737,10.9737,25.5202
2026-06-14,5,2026-06-20,37.0,35.2042,1.7958,1.7958,4.8535
2026-06-14,6,2026-06-21,50.0,39.5924,10.4076,10.4076,20.8152
2026-06-14,7,2026-06-22,38.0,43.4745,-5.4745,5.4745,-14.4065
2026-06-21,1,2026-06-23,58.0,42.3178,15.6822,15.6822,27.0384
2026-06-21,5,2026-06-27,34.0,36.8682,-2.8682,2.8682,-8.4358
2026-06-21,6,2026-06-28,32.0,37.4481,-5.4481,5.4481,-17.0254
2026-06-21,7,2026-06-29,0.0,40.2031,-40.2031,40.2031,
